Pokedex Number,Name,Type 1,Type 2,Capture Rate,Generation,Abilities,Classification
1,Bulbasaur,Grass,Poison,45,1,"Overgrow,Chlorophyll",Seed Pokemon
2,Ivysaur,Grass,Poison,45,1,"Overgrow,Chlorophyll",Seed Pokemon
3,Venusaur,Grass,Poison,45,1,"Overgrow,Chlorophyll",Seed Pokemon
4,Charmander,Fire,None,45,1,"Blaze,SolarPower",Lizard Pokemon
5,Charmeleon,Fire,None,45,1,"Blaze,SolarPower",Flame Pokemon
6,Charizard,Fire,Flying,45,1,"Blaze,SolarPower",Flame Pokemon
7,Squirtle,Water,None,45,1,"Torrent,RainDish",Tiny Turtle Pokemon
8,Wartortle,Water,None,45,1,"Torrent,RainDish",Turtle Pokemon
9,Blastoise,Water,None,45,1,"Torrent,RainDish",Shellfish Pokemon
10,Caterpie,Bug,None,255,1,"ShieldDust,RunAway",Worm Pokemon
11,Metapod,Bug,None,120,1,ShedSkin,Cocoon Pokemon
12,Butterfree,Bug,Flying,45,1,"Compoundeyes,TintedLens",Butterfly Pokemon
13,Weedle,Bug,Poison,255,1,"ShieldDust,RunAway",Hairy Pokemon
14,Kakuna,Bug,Poison,120,1,ShedSkin,Cocoon Pokemon
15,Beedrill,Bug,Poison,45,1,"Swarm,Sniper",Poison Bee Pokemon
16,Pidgey,Normal,Flying,255,1,"KeenEye,TangledFeet,BigPecks",Tiny Bird Pokemon
17,Pidgeotto,Normal,Flying,120,1,"KeenEye,TangledFeet,BigPecks",Bird Pokemon
18,Pidgeot,Normal,Flying,45,1,"KeenEye,TangledFeet,BigPecks",Bird Pokemon
19,Rattata,Normal,Dark,255,1,"RunAway,Guts,Hustle,Gluttony,Hustle,ThickFat",Mouse Pokemon
20,Raticate,Normal,Dark,127,1,"RunAway,Guts,Hustle,Gluttony,Hustle,ThickFat",Mouse Pokemon
21,Spearow,Normal,Flying,255,1,"KeenEye,Sniper",Tiny Bird Pokemon
22,Fearow,Normal,Flying,90,1,"KeenEye,Sniper",Beak Pokemon
23,Ekans,Poison,None,255,1,"Intimidate,ShedSkin,Unnerve",Snake Pokemon
24,Arbok,Poison,None,90,1,"Intimidate,ShedSkin,Unnerve",Cobra Pokemon
25,Pikachu,Electric,None,190,1,"Static,Lightningrod",Mouse Pokemon
26,Raichu,Electric,Electric,75,1,"Static,Lightningrod,SurgeSurfer",Mouse Pokemon
27,Sandshrew,Ground,Ice,255,1,"SandVeil,SandRush,SnowCloak,SlushRush",Mouse Pokemon
28,Sandslash,Ground,Ice,90,1,"SandVeil,SandRush,SnowCloak,SlushRush",Mouse Pokemon
29,Nidoran F,Poison,None,235,1,"PoisonPoint,Rivalry,Hustle",Poison Pin Pokemon
30,Nidorina,Poison,None,120,1,"PoisonPoint,Rivalry,Hustle",Poison Pin Pokemon
31,Nidoqueen,Poison,Ground,45,1,"PoisonPoint,Rivalry,SheerForce",Drill Pokemon
32,Nidoran M,Poison,None,235,1,"PoisonPoint,Rivalry,Hustle",Poison Pin Pokemon
33,Nidorino,Poison,None,120,1,"PoisonPoint,Rivalry,Hustle",Poison Pin Pokemon
34,Nidoking,Poison,Ground,45,1,"PoisonPoint,Rivalry,SheerForce",Drill Pokemon
35,Clefairy,Fairy,None,150,1,"CuteCharm,MagicGuard,FriendGuard",Fairy Pokemon
36,Clefable,Fairy,None,25,1,"CuteCharm,MagicGuard,Unaware",Fairy Pokemon
37,Vulpix,Fire,Ice,190,1,"FlashFire,Drought,SnowCloak,SnowWarning",Fox Pokemon
38,Ninetales,Fire,Ice,75,1,"FlashFire,Drought,SnowCloak,SnowWarning",Fox Pokemon
39,Jigglypuff,Normal,Fairy,170,1,"CuteCharm,Competitive,FriendGuard",Balloon Pokemon
40,Wigglytuff,Normal,Fairy,50,1,"CuteCharm,Competitive,Frisk",Balloon Pokemon
41,Zubat,Poison,Flying,255,1,"InnerFocus,Infiltrator",Bat Pokemon
42,Golbat,Poison,Flying,90,1,"InnerFocus,Infiltrator",Bat Pokemon
43,Oddish,Grass,Poison,255,1,"Chlorophyll,RunAway",Weed Pokemon
44,Gloom,Grass,Poison,120,1,"Chlorophyll,Stench",Weed Pokemon
45,Vileplume,Grass,Poison,45,1,"Chlorophyll,EffectSpore",Flower Pokemon
46,Paras,Bug,Grass,190,1,"EffectSpore,DrySkin,Damp",Mushroom Pokemon
47,Parasect,Bug,Grass,75,1,"EffectSpore,DrySkin,Damp",Mushroom Pokemon
48,Venonat,Bug,Poison,190,1,"Compoundeyes,TintedLens,RunAway",Insect Pokemon
49,Venomoth,Bug,Poison,75,1,"ShieldDust,TintedLens,WonderSkin",Poison Moth Pokemon
50,Diglett,Ground,Ground,255,1,"SandVeil,ArenaTrap,SandForce,SandVeil,TanglingHair,SandForce",Mole Pokemon
51,Dugtrio,Ground,Ground,50,1,"SandVeil,ArenaTrap,SandForce,SandVeil,TanglingHair,SandForce",Mole Pokemon
52,Meowth,Normal,Dark,255,1,"Pickup,Technician,Unnerve,Pickup,Technician,Rattled",Scratch Cat Pokemon
53,Persian,Normal,Dark,90,1,"Limber,Technician,Unnerve,FurCoat,Technician,Rattled",Classy Cat Pokemon
54,Psyduck,Water,None,190,1,"Damp,CloudNine,SwiftSwim",Duck Pokemon
55,Golduck,Water,None,75,1,"Damp,CloudNine,SwiftSwim",Duck Pokemon
56,Mankey,Fighting,None,190,1,"VitalSpirit,AngerPoint,Defiant",Pig Monkey Pokemon
57,Primeape,Fighting,None,75,1,"VitalSpirit,AngerPoint,Defiant",Pig Monkey Pokemon
58,Growlithe,Fire,None,190,1,"Intimidate,FlashFire,Justified",Puppy Pokemon
59,Arcanine,Fire,None,75,1,"Intimidate,FlashFire,Justified",Legendary Pokemon
60,Poliwag,Water,None,255,1,"WaterAbsorb,Damp,SwiftSwim",Tadpole Pokemon
61,Poliwhirl,Water,None,120,1,"WaterAbsorb,Damp,SwiftSwim",Tadpole Pokemon
62,Poliwrath,Water,Fighting,45,1,"WaterAbsorb,Damp,SwiftSwim",Tadpole Pokemon
63,Abra,Psychic,None,200,1,"Synchronize,InnerFocus,MagicGuard",Psi Pokemon
